Student Number,Grade,Total Units,Avoided Time Slot,Selected Course 1,Selected Course 2,Selected Course 3,Success
781,2,8,1,002-SEM (1405),003-LEC (1385),NA,1
782,2,8,1,022-SEM (1192),004-SEM (1440),001-SEM (1104),1
783,2,10,3,005-SEM (1489),015-SEM (1451),001-LEC (1389),1
784,2,8,4,014-SEM (1450),001-SEM (1409),001-SEM (1104),0
785,2,10,1,001-SEM (1341),001-SEM (1048),006-SEM (1442),1
786,2,10,1,001-SEM (1505),003-SEM (1487),002-SEM (1365),0
787,2,10,2,001-SEM (1394),003-LEC (1328),001-LEC (1302),1
788,2,8,1,008-SEM (1512),002-SEM (1414),004-SEM (1488),1
789,2,8,3,001-SEM (1406),023-SEM (1193),NA,1
790,2,10,3,002-SEM (1476),001-SEM (1401),001-SEM (1099),1
791,2,10,2,010-SEM (1446),018-SEM (1188),001-SEM (1382),1
792,2,8,5,005-LEC (1368),001-LEC (1303),NA,1
793,2,8,4,002-SEM (1086),002-SEM (1825),001-SEM (1541),0
794,2,8,1,001-SEM (1098),002-SEM (1474),006-SEM (1490),1
795,2,10,3,001-SEM (1075),002-SEM (1484),001-LEC (1126),0
796,2,10,4,002-SEM (1123),004-SEM (1440),002-SEM (1318),1
797,2,8,3,014-SEM (1184),002-SEM (1332),NA,1
798,2,8,4,001-SEM (1406),001-SEM (1112),NA,0
799,2,10,3,001-SEM (1390),001-SEM (1106),001-LEC (1302),1
800,2,8,5,001-SEM (1504),022-SEM (1192),001-SEM (1115),0
801,2,8,3,001-SEM (1479),023-SEM (1459),001-SEM (1128),1
802,2,8,1,011-SEM (1447),002-SEM (1470),001-SEM (1346),0
803,2,8,4,001-SEM (1410),003-SEM (1527),005-SEM (1509),1
804,2,8,1,001-SEM (1122),001-SEM (1097),NA,1
805,2,10,3,001-SEM (1342),013-SEM (1183),002-SEM (1060),1
806,2,10,1,002-SEM (1827),001-SEM (1505),001-LEC (1126),0
807,2,8,1,001-SEM (1076),001-SEM (1121),NA,1
808,2,10,1,002-SEM (1472),024-SEM (1194),001-SEM (1504),0
809,2,8,2,001-SEM (1504),001-SEM (1079),003-SEM (1377),1
810,2,10,4,006-LEC (1396),024-SEM (1460),001-SEM (1350),1
811,2,8,1,001-SEM (1326),001-SEM (1076),NA,1
812,2,8,3,006-SEM (1090),001-SEM (1124),NA,1
813,2,8,5,001-SEM (1394),001-SEM (1559),NA,0
814,2,10,5,002-SEM (1393),001-SEM (1350),003-SEM (1507),1
815,2,10,4,001-SEM (1098),011-SEM (1447),001-SEM (1342),0
816,2,8,4,003-SEM (1299),001-LEC (1061),NA,1
817,2,8,2,001-SEM (1392),006-SEM (1198),NA,1
818,2,8,4,001-SEM (1395),001-SEM (1407),NA,0
819,2,8,5,005-SEM (1509),016-SEM (1452),023-SEM (1459),1
820,2,8,3,004-LEC (1305),002-SEM (1484),001-SEM (1406),1
821,2,10,2,002-SEM (1506),004-SEM (1936),001-LEC (1370),1
822,2,8,4,004-LEC (1387),001-LEC (1312),NA,1
823,2,8,5,008-SEM (1202),005-LEC (1307),NA,1
824,2,8,1,001-SEM (1096),005-SEM (1441),005-SEM (1059),1
825,2,8,5,016-SEM (1186),002-SEM (1093),NA,1
826,2,10,1,002-SEM (1311),001-LEC (1348),001-SEM (1479),0
827,2,10,1,006-SEM (1490),001-SEM (1346),020-SEM (1190),1
828,2,8,4,001-LEC (1348),003-SEM (1487),001-SEM (1096),1
829,2,10,1,001-SEM (1367),002-SEM (1476),010-SEM (1446),0
830,2,8,5,001-LEC (1370),001-SEM (1099),NA,1
831,2,10,1,001-SEM (1404),002-SEM (1087),001-SEM (1342),1
832,2,10,4,001-LEC (1324),001-SEM (1479),001-SEM (1485),0
833,2,10,4,003-SEM (1487),002-SEM (1825),001-SEM (1076),1
834,2,10,1,003-SEM (1507),001-SEM (1116),004-SEM (1488),0
835,2,8,5,001-SEM (1346),001-SEM (1081),NA,1
836,2,10,3,007-SEM (1443),001-SEM (1063),005-SEM (1489),0
837,2,10,5,005-SEM (1509),010-SEM (1446),004-SEM (1488),1
838,2,8,4,001-SEM (1111),021-SEM (1457),001-LEC (1064),1
839,2,10,5,002-SEM (1393),005-SEM (1199),001-SEM (1404),1
840,2,8,2,001-SEM (1410),001-SEM (1088),NA,1
841,2,10,1,019-SEM (1455),001-SEM (1391),001-SEM (1556),0
842,2,10,1,001-SEM (1361),006-SEM (1442),018-SEM (1454),1
843,2,8,4,001-SEM (1390),001-SEM (1359),NA,1
844,2,10,5,020-SEM (1190),021-SEM (1457),001-LEC (1370),1
845,2,8,2,002-SEM (1393),001-SEM (1334),NA,1
846,2,8,2,002-LEC (1352),001-LEC (1303),NA,1
847,2,10,5,002-LEC (1352),001-SEM (1105),001-SEM (1345),1
848,2,10,1,001-SEM (1326),003-LEC (1385),001-SEM (1327),0
849,2,10,4,001-SEM (1345),001-SEM (1326),004-SEM (1056),1
850,2,8,4,002-SEM (1365),024-SEM (1460),002-SEM (1311),1
851,2,8,1,001-SEM (1382),020-SEM (1456),001-SEM (1341),0
852,2,10,5,003-SEM (1487),001-SEM (1501),025-SEM (1461),0
853,2,10,2,001-SEM (1404),001-SEM (1537),018-SEM (1454),1
854,2,8,4,020-SEM (1456),002-SEM (1405),001-LEC (1324),0
855,2,8,5,001-SEM (1075),006-SEM (1442),005-SEM (1059),0
856,2,8,2,001-SEM (1345),002-SEM (1825),003-LEC (1328),1
857,2,10,2,001-SEM (1381),001-LEC (1389),001-SEM (1050),1
858,2,8,4,015-SEM (1451),021-SEM (1191),004-SEM (1936),1
859,2,10,4,001-SEM (1065),001-SEM (1934),007-SEM (1491),1
860,2,10,5,001-SEM (1384),004-SEM (1440),002-SEM (1123),0
861,2,10,2,005-SEM (1199),002-SEM (1506),001-SEM (1124),1
862,2,10,3,001-SEM (1361),001-SEM (1505),014-SEM (1450),0
863,2,10,5,025-SEM (1461),001-SEM (1081),019-SEM (1189),0
864,2,8,4,001-SEM (1537),023-SEM (1459),001-SEM (1531),0
865,2,8,3,019-SEM (1455),005-SEM (1199),008-SEM (1444),1
866,2,8,4,001-SEM (1063),024-SEM (1460),001-SEM (1121),1
867,2,8,5,004-SEM (1488),004-SEM (1440),023-SEM (1193),1
868,2,8,2,001-SEM (1079),001-SEM (1111),NA,1
869,2,8,3,021-SEM (1191),001-SEM (1106),NA,1
870,2,8,4,001-SEM (1394),001-SEM (1556),001-SEM (1334),1
871,2,8,3,002-SEM (1506),004-LEC (1305),009-SEM (1445),1
872,2,10,1,001-LEC (1370),001-SEM (1556),001-SEM (1359),0
873,2,10,1,017-SEM (1453),008-SEM (1492),002-SEM (1827),1
874,2,8,4,001-SEM (1098),007-SEM (1201),NA,1
875,2,8,5,020-SEM (1190),005-LEC (1307),NA,1
876,2,8,3,001-LEC (1064),001-SEM (1091),NA,1
877,2,10,5,002-SEM (1825),001-SEM (1485),001-SEM (1359),1
878,2,10,5,002-SEM (1393),003-LEC (1354),002-SEM (1506),0
879,2,8,1,001-SEM (1067),001-SEM (1410),NA,1
880,2,8,4,001-SEM (1521),007-SEM (1511),002-SEM (1311),0
881,2,8,5,001-SEM (1063),001-SEM (1101),NA,1
882,2,8,3,001-LEC (1126),001-SEM (1531),002-SEM (1087),1
883,2,8,2,001-SEM (1350),017-SEM (1453),001-SEM (1505),0
884,2,8,1,001-SEM (1367),001-SEM (1409),NA,1
885,2,10,5,001-SEM (1392),006-SEM (1198),021-SEM (1191),1
886,2,8,5,001-SEM (1407),002-SEM (1827),001-SEM (1406),0
887,2,8,3,001-SEM (1531),001-SEM (1085),001-SEM (1124),1
888,2,8,2,005-LEC (1307),001-LEC (1066),NA,1
889,2,8,4,001-SEM (1054),006-SEM (1090),NA,1
890,2,10,5,002-SEM (1060),001-SEM (1053),003-LEC (1385),1
891,2,8,4,002-SEM (1557),001-SEM (1051),010-SEM (1446),0
892,2,8,2,004-SEM (1488),001-SEM (1482),002-SEM (1093),1
893,2,8,2,001-LEC (1312),001-SEM (1101),NA,1
894,2,10,4,022-SEM (1458),001-LEC (1398),001-SEM (1106),1
895,2,8,2,001-SEM (1115),002-SEM (1129),NA,1
896,2,8,5,001-SEM (1334),008-SEM (1444),001-SEM (1343),0
897,2,8,5,010-SEM (1446),002-SEM (1474),001-LEC (1066),1
898,2,10,2,001-SEM (1367),001-LEC (1064),001-SEM (1350),1
899,2,8,2,001-SEM (1361),001-SEM (1063),NA,1
900,2,10,1,017-SEM (1453),001-SEM (1055),006-SEM (1090),1
901,2,8,5,001-LEC (1302),004-SEM (1508),001-LEC (1324),1
902,2,8,1,002-SEM (1095),002-SEM (1827),002-LEC (1352),1
903,2,8,1,008-SEM (1492),001-SEM (1531),004-LEC (1387),1
904,2,8,4,011-SEM (1447),004-SEM (1056),001-SEM (1082),0
905,2,8,5,020-SEM (1190),018-SEM (1454),001-SEM (1395),0
906,2,8,5,001-LEC (1064),002-SEM (1484),024-SEM (1460),1
907,2,8,3,001-SEM (1358),004-SEM (1056),NA,1
908,2,8,1,001-SEM (1080),004-SEM (1056),NA,1
909,2,8,3,006-SEM (1090),001-SEM (1359),NA,1
910,2,8,2,015-SEM (1185),006-SEM (1442),002-SEM (1472),1
911,2,10,1,001-SEM (1390),015-SEM (1451),006-SEM (1490),1
912,2,8,4,001-LEC (1066),001-SEM (1121),NA,1
913,2,10,2,001-SEM (1382),002-SEM (1414),001-SEM (1053),0
914,2,8,3,001-LEC (1126),002-SEM (1414),001-SEM (1053),0
915,2,8,4,001-SEM (1934),001-SEM (1334),001-SEM (1341),1
916,2,8,4,001-SEM (1055),008-SEM (1444),001-SEM (1401),0
917,2,10,5,001-SEM (1083),007-SEM (1443),001-SEM (1079),0
918,2,8,3,007-SEM (1511),008-SEM (1492),001-SEM (1350),1
919,2,8,1,001-SEM (1096),001-LEC (1337),NA,0
920,2,8,1,005-SEM (1489),002-SEM (1484),001-SEM (1096),0
921,2,8,4,001-SEM (1521),004-SEM (1936),001-SEM (1326),1
922,2,10,2,001-SEM (1105),014-SEM (1450),001-SEM (1479),0
923,2,8,2,006-SEM (1490),001-SEM (1531),002-SEM (1470),1
924,2,10,3,014-SEM (1184),001-SEM (1065),001-SEM (1525),1
925,2,10,1,001-LEC (1302),004-LEC (1387),001-SEM (1341),1
926,2,10,2,009-SEM (1445),001-SEM (1065),001-SEM (1391),0
927,2,8,4,003-LEC (1354),003-SEM (1299),NA,0
928,2,10,3,001-SEM (1482),001-SEM (1080),001-SEM (1076),0
929,2,10,2,006-SEM (1490),001-SEM (1482),001-SEM (1485),1
930,2,10,5,001-SEM (1359),023-SEM (1193),003-SEM (1507),1
931,2,10,5,001-SEM (1395),001-SEM (1108),006-LEC (1396),0
932,2,8,4,001-SEM (1114),004-SEM (1508),002-SEM (1129),1
933,2,10,2,001-SEM (1097),006-SEM (1510),001-SEM (1128),1
934,2,8,1,001-LEC (1324),001-SEM (1485),006-SEM (1442),1
935,2,8,5,004-SEM (1056),001-SEM (1341),NA,0
936,2,8,1,001-SEM (1075),001-SEM (1055),NA,1
937,2,8,1,003-SEM (1527),003-SEM (1439),008-SEM (1444),1
938,2,8,1,005-SEM (1441),001-SEM (1078),001-SEM (1084),1
939,2,8,3,024-SEM (1194),001-SEM (1480),001-SEM (1361),1
940,2,8,1,006-LEC (1396),001-SEM (1065),NA,1
941,2,10,3,011-SEM (1447),001-SEM (1521),001-SEM (1537),1
942,2,8,5,001-SEM (1110),006-SEM (1090),NA,1
943,2,10,5,001-SEM (1122),013-SEM (1183),001-SEM (1531),1
944,2,8,2,002-SEM (1087),012-SEM (1448),001-LEC (1029),0
945,2,8,1,001-SEM (1556),008-SEM (1512),001-SEM (1115),1
946,2,10,3,002-SEM (1123),002-SEM (1332),015-SEM (1185),0
947,2,8,1,002-SEM (1405),002-SEM (1476),001-SEM (1106),0
948,2,8,5,001-SEM (1113),001-SEM (1326),NA,1
949,2,8,4,001-SEM (1326),019-SEM (1189),NA,1
950,2,10,1,001-LEC (1389),003-SEM (1507),019-SEM (1455),1
951,2,8,4,001-SEM (1327),001-SEM (1556),001-LEC (1337),0
952,2,8,5,001-SEM (1394),001-SEM (1083),NA,0
953,2,8,5,001-SEM (1358),015-SEM (1185),NA,1
954,2,8,3,001-LEC (1348),002-SEM (1414),001-SEM (1091),0
955,2,10,1,022-SEM (1458),011-SEM (1447),001-SEM (1109),0
956,2,8,5,019-SEM (1189),022-SEM (1192),NA,1
957,2,10,3,001-SEM (1327),001-LEC (1066),001-SEM (1051),1
958,2,8,4,005-LEC (1307),004-SEM (1056),NA,1
959,2,8,5,001-SEM (1541),008-SEM (1512),001-SEM (1101),1
960,2,10,5,001-SEM (1097),001-SEM (1111),001-SEM (1346),1
961,2,10,2,002-SEM (1060),018-SEM (1188),004-SEM (1056),1
962,2,8,4,006-SEM (1490),002-SEM (1332),001-SEM (1359),0
963,2,10,5,001-SEM (1080),001-SEM (1128),003-SEM (1507),1
964,2,8,2,001-SEM (1048),005-LEC (1368),NA,1
965,2,8,5,021-SEM (1191),002-LEC (1352),NA,1
966,2,8,3,002-SEM (1129),008-SEM (1492),001-LEC (1568),1
967,2,8,4,001-SEM (1085),002-SEM (1486),001-SEM (1359),0
968,2,10,3,004-SEM (1508),001-SEM (1537),001-SEM (1053),1
969,2,8,3,002-SEM (1472),014-SEM (1450),022-SEM (1458),0
970,2,8,5,005-SEM (1199),001-SEM (1524),005-LEC (1307),1
971,2,8,3,019-SEM (1455),022-SEM (1192),003-SEM (1507),0
972,2,8,4,001-SEM (1081),017-SEM (1453),001-SEM (1108),1
973,2,10,4,002-SEM (1129),001-LEC (1337),002-SEM (1472),1
974,2,10,2,001-SEM (1097),004-SEM (1440),001-SEM (1119),1
975,2,10,3,003-LEC (1354),008-SEM (1202),001-SEM (1052),1
976,2,8,5,001-SEM (1384),015-SEM (1185),NA,1
977,2,8,2,001-SEM (1121),001-SEM (1395),NA,1
978,2,10,3,002-LEC (1352),001-SEM (1521),002-SEM (1087),1
979,2,8,2,001-SEM (1525),007-SEM (1511),001-LEC (1064),1
980,2,8,1,001-SEM (1381),002-SEM (1474),001-SEM (1075),0
981,2,8,4,002-SEM (1093),003-SEM (1377),NA,0
982,2,10,5,001-SEM (1075),009-SEM (1445),006-SEM (1490),0
983,2,8,5,004-SEM (1440),006-SEM (1490),002-SEM (1486),0
984,2,10,2,020-SEM (1456),002-SEM (1087),001-SEM (1108),0
985,2,8,5,001-SEM (1112),001-SEM (1055),NA,1
986,2,8,2,001-SEM (1501),004-SEM (1936),001-SEM (1067),1
987,2,10,1,001-SEM (1088),020-SEM (1456),001-SEM (1535),0
988,2,10,4,001-SEM (1110),002-SEM (1060),001-SEM (1505),0
989,2,8,4,001-SEM (1404),020-SEM (1190),NA,1
990,2,10,1,001-LEC (1324),007-SEM (1491),013-SEM (1449),1
991,2,8,1,019-SEM (1189),001-SEM (1055),NA,1
992,2,8,2,005-SEM (1059),002-SEM (1405),NA,1
993,2,10,4,001-SEM (1052),001-SEM (1382),023-SEM (1193),1
994,2,8,2,005-SEM (1509),003-SEM (1439),001-SEM (1076),1
995,2,8,5,001-SEM (1116),001-SEM (1098),NA,1
996,2,10,4,002-SEM (1073),002-SEM (1470),001-LEC (1389),0
997,2,8,2,001-SEM (1105),004-SEM (1488),001-SEM (1556),0
998,2,8,2,002-SEM (1557),002-SEM (1484),001-SEM (1054),1
999,2,10,4,001-SEM (1098),002-SEM (1484),002-SEM (1123),1
1000,2,10,5,023-SEM (1193),002-SEM (1825),001-SEM (1406),1
1001,2,8,5,001-SEM (1112),003-SEM (1299),NA,1
1002,2,8,5,002-SEM (1476),008-SEM (1512),006-SEM (1090),0
1003,2,8,2,001-SEM (1111),026-SEM (1462),001-LEC (1126),0
1004,2,10,4,001-SEM (1065),001-LEC (1302),007-SEM (1443),1
1005,2,8,3,003-SEM (1299),001-LEC (1398),NA,1
1006,2,8,3,001-SEM (1114),001-SEM (1054),NA,0
1007,2,10,2,020-SEM (1190),001-LEC (1324),001-LEC (1349),1
1008,2,10,4,016-SEM (1186),001-LEC (1398),001-SEM (1401),0
1009,2,10,1,001-LEC (1374),001-SEM (1055),001-SEM (1382),0
1010,2,10,3,001-SEM (1105),002-SEM (1393),001-SEM (1111),0
1011,2,10,2,001-LEC (1337),024-SEM (1460),002-LEC (1352),1
1012,2,10,3,001-SEM (1407),001-SEM (1361),002-SEM (1486),1
1013,2,10,4,002-SEM (1470),003-LEC (1385),001-SEM (1075),0
1014,2,8,3,001-LEC (1568),001-LEC (1029),NA,1
1015,2,8,3,001-SEM (1050),001-SEM (1122),NA,1
1016,2,10,1,005-SEM (1509),002-SEM (1476),003-LEC (1328),0
1017,2,8,3,001-SEM (1048),001-SEM (1384),NA,1
1018,2,8,1,001-SEM (1098),021-SEM (1457),001-SEM (1105),1
1019,2,8,1,003-SEM (1507),001-LEC (1061),001-SEM (1055),0
1020,2,8,4,001-SEM (1934),001-SEM (1394),008-SEM (1202),0
1021,2,10,4,001-LEC (1349),001-SEM (1404),014-SEM (1450),0
1022,2,10,5,001-SEM (1480),016-SEM (1452),003-LEC (1354),0
1023,2,8,1,008-SEM (1492),021-SEM (1191),001-SEM (1559),0
1024,2,10,3,001-SEM (1105),001-SEM (1401),006-SEM (1090),1
1025,2,10,5,021-SEM (1191),001-SEM (1091),001-SEM (1098),0
1026,2,10,5,002-SEM (1332),001-LEC (1061),020-SEM (1190),1
1027,2,8,4,002-SEM (1827),001-LEC (1348),001-SEM (1406),1
1028,2,8,4,001-SEM (1525),001-SEM (1524),001-SEM (1128),1
1029,2,8,2,001-SEM (1081),025-SEM (1461),001-SEM (1098),0
1030,2,8,5,001-SEM (1052),006-SEM (1510),001-SEM (1122),1
1031,2,10,4,001-SEM (1097),001-SEM (1505),001-SEM (1382),0
1032,2,10,1,001-SEM (1110),025-SEM (1461),001-SEM (1078),0
1033,2,10,5,001-SEM (1078),002-SEM (1332),001-SEM (1559),1
1034,2,10,1,002-SEM (1318),001-LEC (1373),001-SEM (1096),0
1035,2,10,1,012-SEM (1448),002-SEM (1123),006-SEM (1198),1
1036,2,8,3,001-SEM (1085),012-SEM (1448),005-SEM (1489),1
1037,2,10,1,008-SEM (1202),026-SEM (1462),007-SEM (1443),0
1038,2,8,1,001-SEM (1367),001-SEM (1359),NA,1
1039,2,10,1,001-SEM (1382),002-SEM (1074),001-LEC (1349),0
1040,2,10,2,003-SEM (1377),001-LEC (1337),001-LEC (1403),1
1041,2,8,4,022-SEM (1458),001-SEM (1327),002-SEM (1470),1
1042,2,8,5,018-SEM (1188),001-SEM (1101),NA,1
1043,2,10,5,001-SEM (1091),001-SEM (1099),024-SEM (1194),1
1044,2,10,1,001-LEC (1324),001-SEM (1122),021-SEM (1191),1
1045,2,10,1,001-SEM (1088),001-LEC (1568),001-SEM (1104),1
1046,2,8,2,003-SEM (1507),001-SEM (1106),001-LEC (1348),0
1047,2,8,4,007-SEM (1443),001-SEM (1406),001-SEM (1055),1
1048,2,10,4,004-SEM (1936),021-SEM (1191),001-LEC (1337),1
1049,2,8,4,007-SEM (1443),001-SEM (1384),001-LEC (1068),1
1050,2,10,2,005-SEM (1059),005-LEC (1307),001-SEM (1334),1
1051,1,8,4,001-SEM (1413),001-SEM (1326),010-SEM (1446),1
1052,1,10,4,002-SEM (1365),003-SEM (1507),002-SEM (1073),0
1053,1,10,5,001-SEM (1114),001-LEC (1398),002-SEM (1393),1
1054,1,8,3,001-SEM (1358),001-LEC (1302),NA,1
1055,1,10,4,001-SEM (1401),006-SEM (1490),018-SEM (1188),0
1056,1,10,2,001-LEC (1320),005-LEC (1307),014-SEM (1184),0
1057,1,10,4,002-SEM (1827),002-SEM (1472),015-SEM (1185),0
1058,1,8,2,001-SEM (1085),003-SEM (1507),001-SEM (1083),0
1059,1,10,3,014-SEM (1450),001-SEM (1556),001-SEM (1525),0
1060,1,8,5,001-SEM (1390),018-SEM (1454),001-LEC (1370),0
1061,1,8,4,001-SEM (1480),001-SEM (1054),001-SEM (1358),0
1062,1,10,3,001-LEC (1302),001-SEM (1406),001-SEM (1079),1
1063,1,8,2,004-SEM (1488),001-SEM (1343),001-SEM (1358),0
1064,1,10,4,001-SEM (1334),001-LEC (1302),001-SEM (1358),1
1065,1,8,3,001-SEM (1346),003-SEM (1527),005-SEM (1199),1
1066,1,8,2,001-SEM (1376),001-SEM (1122),NA,1
1067,1,10,4,001-SEM (1326),001-SEM (1410),022-SEM (1192),1
1068,1,8,4,013-SEM (1449),001-SEM (1067),001-LEC (1064),1
1069,1,8,3,024-SEM (1460),004-SEM (1936),003-SEM (1487),1
1070,1,8,1,006-SEM (1490),002-SEM (1414),004-LEC (1387),0
1071,1,8,4,017-SEM (1453),001-LEC (1303),002-SEM (1060),0
1072,1,8,4,004-SEM (1056),002-SEM (1311),NA,1
1073,1,8,2,001-SEM (1327),004-SEM (1056),NA,1
1074,1,10,2,001-SEM (1391),002-SEM (1332),012-SEM (1448),1
1075,1,8,1,002-SEM (1095),024-SEM (1460),004-SEM (1440),0
1076,1,10,4,001-SEM (1367),002-SEM (1086),005-SEM (1489),1
1077,1,8,3,001-LEC (1568),026-SEM (1462),002-SEM (1129),1
1078,1,8,5,006-SEM (1490),001-SEM (1119),001-SEM (1048),0
1079,1,8,4,001-SEM (1112),001-SEM (1116),NA,0
1080,1,8,5,001-SEM (1535),022-SEM (1192),002-SEM (1414),1
1081,1,10,5,001-LEC (1064),001-SEM (1537),001-SEM (1327),0
1082,1,8,3,003-SEM (1439),004-LEC (1387),001-LEC (1064),1
1083,1,10,4,007-SEM (1443),002-SEM (1093),003-LEC (1328),1
1084,1,10,4,001-SEM (1531),001-SEM (1342),003-SEM (1377),1
1085,1,8,3,001-SEM (1124),024-SEM (1460),001-LEC (1370),0
1086,1,8,3,026-SEM (1462),001-SEM (1358),024-SEM (1460),1
1087,1,10,5,004-SEM (1488),005-SEM (1059),001-SEM (1051),0
1088,1,8,3,001-SEM (1091),002-SEM (1095),NA,0
1089,1,10,5,024-SEM (1194),001-SEM (1504),001-SEM (1051),1
1090,1,10,2,006-SEM (1510),001-SEM (1054),001-SEM (1078),1
1091,1,8,3,001-SEM (1097),008-SEM (1492),001-SEM (1085),1
1092,1,10,4,002-SEM (1476),005-SEM (1059),001-LEC (1312),0
1093,1,8,4,001-LEC (1066),010-SEM (1446),001-LEC (1349),1
1094,1,10,4,007-SEM (1201),001-SEM (1053),015-SEM (1451),1
1095,1,10,5,001-SEM (1391),014-SEM (1184),001-LEC (1126),1
1096,1,10,4,015-SEM (1185),001-SEM (1111),002-SEM (1526),1
1097,1,8,5,001-SEM (1121),015-SEM (1451),001-SEM (1537),0
1098,1,8,2,002-SEM (1557),004-SEM (1508),001-SEM (1384),1
1099,1,8,4,001-LEC (1064),001-SEM (1099),NA,1
1100,1,8,3,001-SEM (1345),005-SEM (1441),001-SEM (1501),1
1101,1,8,5,001-SEM (1065),001-SEM (1067),NA,0
1102,1,8,2,001-SEM (1392),002-SEM (1405),NA,1
1103,1,10,2,001-SEM (1559),008-SEM (1512),002-SEM (1557),1
1104,1,8,5,002-SEM (1086),004-LEC (1387),NA,1
1105,1,8,4,006-LEC (1396),009-SEM (1445),002-SEM (1332),0
1106,1,8,2,001-SEM (1079),001-SEM (1541),NA,1
1107,1,8,4,008-SEM (1444),001-SEM (1048),002-SEM (1470),1
1108,1,10,4,001-SEM (1113),001-SEM (1407),002-SEM (1526),1
1109,1,10,4,001-SEM (1063),021-SEM (1457),001-LEC (1064),0
1110,1,10,3,006-SEM (1198),001-LEC (1064),001-SEM (1401),0
1111,1,8,3,001-SEM (1410),011-SEM (1447),005-SEM (1199),1
1112,1,8,3,001-SEM (1358),001-SEM (1080),NA,1
1113,1,8,2,001-LEC (1126),001-SEM (1409),NA,0
1114,1,10,1,001-SEM (1345),001-SEM (1084),001-SEM (1541),1
1115,1,8,4,002-SEM (1827),025-SEM (1461),002-SEM (1365),0
1116,1,10,5,014-SEM (1450),008-SEM (1492),006-SEM (1442),0
1117,1,10,2,026-SEM (1462),022-SEM (1192),001-SEM (1098),1
1118,1,10,2,013-SEM (1183),001-SEM (1327),002-SEM (1093),1
1119,1,10,1,001-SEM (1345),001-SEM (1128),002-SEM (1474),1
1120,1,10,4,001-SEM (1067),002-SEM (1123),002-SEM (1129),1
1121,1,10,3,023-SEM (1193),001-LEC (1403),001-SEM (1082),1
1122,1,10,4,007-SEM (1511),001-LEC (1061),003-SEM (1299),1
1123,1,10,3,011-SEM (1447),007-SEM (1443),001-SEM (1078),0
1124,1,10,5,001-SEM (1111),001-SEM (1099),001-LEC (1068),1
1125,1,10,1,002-SEM (1474),001-LEC (1373),002-SEM (1129),0
1126,1,8,3,001-SEM (1063),001-SEM (1101),NA,1
1127,1,8,4,003-LEC (1385),001-SEM (1359),NA,1
1128,1,10,5,002-SEM (1470),001-SEM (1080),001-SEM (1063),0
1129,1,10,2,002-SEM (1318),005-LEC (1307),002-SEM (1087),1
1130,1,10,2,001-SEM (1381),001-SEM (1067),001-SEM (1076),1
1131,1,8,2,001-SEM (1410),002-LEC (1352),NA,1
1132,1,8,4,002-SEM (1472),024-SEM (1460),001-SEM (1113),0
1133,1,8,2,001-SEM (1535),001-SEM (1556),001-SEM (1342),0
1134,1,8,3,001-SEM (1524),001-SEM (1054),001-SEM (1122),0
1135,1,8,2,002-SEM (1311),001-SEM (1376),NA,1
1136,1,8,3,002-SEM (1484),001-SEM (1525),002-SEM (1486),1
1137,1,10,4,001-SEM (1121),001-LEC (1373),001-SEM (1128),1
1138,1,10,1,002-SEM (1414),001-SEM (1413),023-SEM (1193),1
1139,1,10,1,001-SEM (1052),001-SEM (1341),001-SEM (1108),0
1140,1,10,1,002-SEM (1476),025-SEM (1461),003-SEM (1299),0
1141,1,10,1,005-LEC (1307),001-SEM (1392),026-SEM (1462),1
1142,1,8,2,022-SEM (1192),002-SEM (1365),NA,1
1143,1,8,4,002-SEM (1393),002-SEM (1311),NA,1
1144,1,8,5,001-SEM (1381),007-SEM (1511),001-SEM (1122),1
1145,1,10,1,001-SEM (1537),001-SEM (1376),025-SEM (1461),0
1146,1,10,2,001-SEM (1535),008-SEM (1202),001-SEM (1111),0
1147,1,8,1,001-SEM (1101),001-SEM (1359),NA,0
1148,1,10,2,004-SEM (1508),001-SEM (1505),001-LEC (1337),0
1149,1,10,3,018-SEM (1188),001-SEM (1359),001-SEM (1111),1
1150,1,8,4,001-LEC (1061),004-SEM (1936),003-LEC (1328),0
1151,1,10,5,012-SEM (1448),002-SEM (1318),001-SEM (1110),0
1152,1,8,5,022-SEM (1192),001-SEM (1341),NA,0
1153,1,8,4,004-SEM (1936),001-SEM (1395),001-SEM (1358),0
1154,1,8,4,004-SEM (1488),001-SEM (1367),001-SEM (1334),0
1155,1,8,1,001-SEM (1109),001-SEM (1504),007-SEM (1491),0
1156,1,8,2,001-SEM (1361),001-LEC (1373),NA,1
1157,1,8,4,003-LEC (1385),001-SEM (1401),NA,1
1158,1,8,4,007-SEM (1201),001-SEM (1128),NA,1
1159,1,8,4,005-SEM (1509),003-SEM (1439),001-SEM (1053),0
1160,1,10,5,002-SEM (1825),001-LEC (1373),002-SEM (1332),1
1161,1,10,5,001-SEM (1524),001-SEM (1122),002-SEM (1086),1
1162,1,8,1,006-SEM (1490),004-SEM (1440),004-LEC (1387),0
1163,1,8,5,001-SEM (1391),001-SEM (1101),NA,0
1164,1,10,1,002-SEM (1474),001-LEC (1389),001-SEM (1079),0
1165,1,10,5,002-SEM (1827),001-SEM (1101),003-SEM (1507),0
1166,1,10,5,001-SEM (1537),001-SEM (1413),001-SEM (1080),0
1167,1,8,4,002-SEM (1557),002-SEM (1393),018-SEM (1188),1
